0,1,Oreades,enol79
0,1,Maddoctor,enol79
0,1,wata,enol79
0,1,ElPerroDeLosCinco,enol79
0,1,--482545--,enol79
0,1,Findeton,enol79
0,1,PeterDry,enol79
5,2,Rauzze,--482545--
0,1,Raydenito,enol79
0,1,Findeton,enol79
0,1,CensuradoPorMeneame,enol79
0,1,macarty,enol79
0,1,xenko,enol79
0,1,wared,enol79
10,2,Robus,Findeton
0,1,Robus,enol79
10,2,ElPerroSeLlamabaMisTetas,Findeton
3,2,el_Tupac,wata
0,1,Perrico,enol79
0,1,Caramierder,enol79
3,2,joffer,wata
0,1,--469338--,enol79
0,1,Rafa_Lopez_1,enol79
7,2,Rafa_Lopez_1,PeterDry
0,1,fallheim,enol79
22,2,Segador,--469338--
5,2,Regordete,--482545--
22,2,olizinho,--469338--
22,2,powernergia,--469338--
0,1,AaLiYaH,enol79
27,3,PeterDry,Regordete
0,1,--469338--,enol79
0,1,Lokens,enol79
27,3,Observer,Regordete
22,2,OviOne,--469338--
0,1,--469338--,enol79
1,2,Iker_Arriaran,Oreades
36,2,olizinho,--469338--
32,2,atl3,--469338--
22,2,unaqueviene,--469338--
7,2,Hojaldre,PeterDry
0,1,regis,enol79
0,1,assman,enol79
36,2,Segador,--469338--
0,1,Garrulus,enol79
36,2,marrell,--469338--
31,4,Regordete,PeterDry
32,2,MPPC,--469338--
36,2,programatico,--469338--
47,5,PeterDry,Regordete
50,6,Regordete,PeterDry
0,1,mefistofeles,enol79
0,1,MisterT,enol79
36,2,nbkpnek,--469338--
47,5,Observer,Regordete
0,1,--469338--,enol79
0,1,--482545--,enol79
1,2,sebiyorum,Oreades
45,2,CerdoJusticiero,Garrulus
0,1,Stylah,enol79
3,2,uno_d_tantos,wata
0,1,kampanita,enol79
3,2,Galero,wata
22,2,sebiyorum,--469338--
0,1,coninguez,enol79
53,2,Segador,MisterT
53,2,uno_d_tantos,MisterT
22,2,bassjunkee,--469338--
36,2,--407095--,--469338--
22,2,otama,--469338--
22,2,fernandojim,--469338--
3,2,sebiyorum,wata
0,1,MrMaracas,enol79
0,1,--469338--,enol79
0,1,fperez,enol79
35,3,vickop,OviOne
1,2,John-Doe,Oreades
67,3,MisterT,uno_d_tantos
0,1,--479316--,enol79
40,3,John-Doe,unaqueviene
0,1,--482545--,enol79
74,2,mikelx,--469338--
74,2,MPPC,--469338--
32,2,Trabukero,--469338--
0,1,John-Doe,enol79
0,1,FinoFilipino,enol79
80,4,unaqueviene,John-Doe
0,1,uno_d_tantos,enol79
0,1,alfbueno,enol79
0,1,Nemesisreptante,enol79
0,1,--469338--,enol79
10,2,LikeaRollingStone,Findeton
0,1,Garrosh,enol79
3,2,Cessu,wata
0,1,JaviAledo,enol79
0,1,mistercloudy,enol79
74,2,sebiyorum,--469338--
20,2,Garrosh,Caramierder
91,2,MPPC,--469338--
39,3,AlemanQu,atl3
0,1,HipnoSapo,enol79
0,1,elnenito,enol79
0,1,--482545--,enol79
91,2,AlemanQu,--469338--
0,1,--469338--,enol79
7,2,LikeaRollingStone,PeterDry
57,2,AlemanQu,--482545--
2,2,--289797--,Maddoctor
78,4,Janbalic,MisterT
32,2,mnolo,--469338--
0,1,--469338--,enol79
0,1,Maelstrom,enol79
0,1,--482545--,enol79
91,2,BiRDo,--469338--
0,1,--456793--,enol79
0,1,--469338--,enol79
0,1,--469338--,enol79
0,1,Pedro.A,enol79
91,2,Napoleon1984,--469338--
0,1,El_Miserable,enol79
0,1,--469338--,enol79
0,1,allioli,enol79
27,3,Nefario,Regordete
3,2,Shotokax,wata
0,1,jaz1,enol79
0,1,TONI_CV,enol79
74,2,marrell,--469338--
40,3,DoñaGata,unaqueviene
3,2,Fernando_x,wata
0,1,forms,enol79
0,1,--469338--,enol79
27,3,Fernando_x,Regordete
0,1,wakeup,enol79
91,2,Trabukero,--469338--
0,1,TONI_CV,enol79
0,1,EternoViajero,enol79
11,2,alextz,CensuradoPorMeneame
0,1,mangrar_2,enol79
0,1,Txuspy,enol79
78,4,Fernando_x,MisterT
22,2,--481080--,--469338--
22,2,Digit,--469338--
0,1,--480173--,enol79
0,1,--469338--,enol79
67,3,Varlak_,uno_d_tantos
131,2,marrell,--469338--
81,2,Elros10,--482545--
74,2,cristian65,--469338--
32,2,casicasi,--469338--
0,1,--469338--,enol79
144,2,--481080--,--469338--
89,2,Varlak_,alfbueno
32,2,wedo,--469338--
0,1,ramz,enol79
96,2,Varlak_,mistercloudy
101,2,mistercloudy,HipnoSapo
103,2,Varlak_,--482545--
22,2,inar,--469338--
0,1,Feagul,enol79
32,2,skalm,--469338--
111,2,Varlak_,--469338--
0,1,--469338--,enol79
27,3,dreierfahrer,Regordete
132,4,garbage,Fernando_x
91,2,Mosto,--469338--
20,2,dreierfahrer,Caramierder
116,2,Varlak_,--469338--
0,1,cathan,enol79
4,2,Petete_torete,ElPerroDeLosCinco
0,1,Amenophis,enol79
110,3,Varlak_,mnolo
162,2,skalm,--469338--
0,1,--469338--,enol79
107,3,cristian65,AlemanQu
0,1,jefe_afogutu,enol79
163,4,Regordete,dreierfahrer
53,2,dreierfahrer,MisterT
22,2,elvecinodelquinto,--469338--
155,3,lronico,Varlak_
11,2,dphi0pn,CensuradoPorMeneame
0,1,Tiopio,enol79
0,1,refilmed,enol79
0,1,Negret,enol79
173,2,Varlak_,--469338--
176,5,dreierfahrer,Regordete
0,1,--482545--,enol79
185,6,Regordete,dreierfahrer
22,2,Paisos_Catalans,--469338--
0,1,E31071959,enol79
186,2,Varlak_,--482545--
0,1,--469338--,enol79
0,1,Tellagorrii,enol79
36,2,chuchochungo,--469338--
40,3,cubaman,unaqueviene
74,2,diminuta,--469338--
0,1,kerala,enol79
0,1,cathan,enol79
165,3,frontier999,Mosto
36,2,gotadeagua,--469338--
0,1,rforcen,enol79
74,2,Kiku,--469338--
10,2,Stamish,Findeton
74,2,Caresth,--469338--
0,1,ertainota,enol79
22,2,Ithil_me,--469338--
0,1,repetor666,enol79
32,2,Caresth,--469338--
187,7,dreierfahrer,Regordete
145,4,dotromas,Varlak_
40,3,LudoVicio,unaqueviene
209,5,Varlak_,dotromas
22,2,--481080--,--469338--
74,2,Ithil_me,--469338--
0,1,Sc4ramouche,enol79
208,8,Regordete,dreierfahrer
99,3,yasnak1977,MPPC
91,2,el_fake,--469338--
74,2,zierz,--469338--
0,1,avaloncio,enol79
3,2,Mustaine,wata
0,1,SanxitoR,enol79
0,1,78santo,enol79
19,2,mcfgdbbn3,Perrico
36,2,zierz,--469338--
0,1,Dharo,enol79
19,2,el_fake,Perrico
74,2,chemari,--469338--
216,4,--479501--,yasnak1977
36,2,Thelion,--469338--
9,2,Mustaine,Raydenito
165,3,--479501--,Mosto
83,3,--479501--,MPPC
188,3,Caresth,Paisos_Catalans
0,1,Mustaine,enol79
0,1,gozne,enol79
0,1,martingerz,enol79
0,1,Ferran,enol79
0,1,colipan,enol79
228,5,yasnak1977,--479501--
99,3,--479501--,MPPC
0,1,mundofelizz,enol79
239,6,--479501--,yasnak1977
82,3,Sr_Fredricksen,mikelx
0,1,NapalMe,enol79
27,3,Trigonometrico,Regordete
91,2,salteado3,--469338--
0,1,ExLibris,enol79
22,2,forms,--469338--
0,1,ManTK,enol79
0,1,SevenPeaks,enol79
21,3,Trigonometrico,joffer
0,1,salteado3,enol79
3,2,salteado3,wata
22,2,Trigonometrico,--469338--
0,1,SevenPeaks,enol79
223,3,Perrico,mcfgdbbn3
36,2,RogerDF,--469338--
32,2,careca,--469338--
155,3,SevenPeaks,Varlak_
0,1,Neuromancer,enol79
56,2,GovernmentKills,--469338--
152,3,alfbueno,Varlak_
240,4,Marx,--479501--
0,1,clinfo,enol79
251,4,GovernmentKills,Trigonometrico
11,2,Stamish,CensuradoPorMeneame
36,2,careca,--469338--
152,3,Stamish,Varlak_
74,2,RogerDF,--469338--
265,5,Trigonometrico,GovernmentKills
22,2,Sun_Wukong,--469338--
262,4,Varlak_,alfbueno
259,4,Varlak_,SevenPeaks
56,2,PasquiLoLxD,--469338--
27,3,--473832--,Regordete
266,3,CensuradoPorMeneame,Stamish
0,1,lunaestrellada,enol79
91,2,l5LiNks,--469338--
81,2,Tumarelatoto,--482545--
152,3,Nagamasa,Varlak_
220,3,Meinster,Mustaine
35,3,Jakeukalane,OviOne
0,1,totope,enol79
283,2,totope,totope
47,5,Lino_neo,Regordete
74,2,didacgil9,--469338--
78,4,--473832--,MisterT
91,2,lokinikita,--469338--
0,1,ondas,enol79
0,1,--482545--,enol79
0,1,AdobeWanKenobi,enol79
35,3,ciborg,OviOne
280,4,Varlak_,Nagamasa
290,2,Varlak_,--482545--
142,3,ciborg,Digit
91,2,LaInsistencia,--469338--
74,2,OviOne,--469338--
74,2,LaInsistencia,--469338--
36,2,tsungencio,--469338--
0,1,Nobodyatall,enol79
76,4,tsungencio,vickop
127,3,charming,marrell
0,1,Pozitronico,enol79
22,2,scuallo,--469338--
22,2,polvos.magicos,--469338--
32,2,polvos.magicos,--469338--
81,2,polvos.magicos,--482545--
36,2,polvos.magicos,--469338--
22,2,Joice,--469338--
36,2,Vermelnardo,--469338--
0,1,xingular,enol79
276,4,Stamish,CensuradoPorMeneame
32,2,Socavador,--469338--
0,1,noapto,enol79
0,1,Student,enol79
39,3,jonkyfull,atl3
32,2,--347067--,--469338--
45,2,Garrulus,Garrulus
1,2,ShinShade,Oreades
22,2,nmetalica,--469338--
298,3,nmetalica,LaInsistencia
141,3,nmetalica,--481080--
94,3,nmetalica,Cessu
0,1,kikj,enol79
220,3,nmetalica,Mustaine
137,3,nmetalica,alextz
230,3,satchafunkilus,Mustaine
327,4,Stamish,satchafunkilus
293,5,Nagamasa,Varlak_
326,4,Stamish,nmetalica
325,4,Stamish,nmetalica
329,6,Varlak_,Nagamasa
328,5,satchafunkilus,Stamish
111,2,AlemanQu,--469338--
0,1,El_Ogro_Ñes,enol79
1,2,parpadeo1,Oreades
7,2,jorgito,PeterDry
330,5,nmetalica,Stamish
331,5,nmetalica,Stamish
338,6,Stamish,nmetalica
336,3,parpadeo1,parpadeo1
340,7,nmetalica,Stamish
22,2,Sturmovik,--469338--
74,2,jord.beceene,--469338--
56,2,Kaeldras,--469338--
81,2,JColumbus,--482545--
24,3,--479501--,Rafa_Lopez_1
27,3,--479501--,Regordete
35,3,--479501--,OviOne
0,1,--482545--,enol79
147,3,--479501--,Elros10
36,2,Escarlata2014,--469338--
0,1,Escarlata2014,enol79
335,2,Stamish,El_Ogro_Ñes
208,8,Stamish,dreierfahrer
215,9,Stamish,Regordete
350,2,JColumbus,--482545--
202,3,Rembrandt,Stamish
19,2,bufalo_1973,Perrico
287,5,MisterT,--473832--
22,2,Vergessen,--469338--
360,6,--473832--,MisterT
326,4,alextz,nmetalica
363,5,nmetalica,alextz
202,3,Findeton,Stamish
365,4,Stamish,Findeton
22,2,xocoalt,--469338--
366,5,Findeton,Stamish
366,5,Rembrandt,Stamish
342,8,Stamish,nmetalica
339,6,Stamish,nmetalica
368,6,Stamish,Findeton
358,4,Stamish,Rembrandt
333,6,Stamish,satchafunkilus
0,1,Franctangerino,enol79
374,7,satchafunkilus,Stamish
376,8,Stamish,satchafunkilus
377,9,satchafunkilus,Stamish
371,7,nmetalica,Stamish
32,2,Perrico,--469338--
0,1,JackNorte,enol79
321,4,LaInsistencia,nmetalica
36,2,tururuuuu,--469338--
382,5,nmetalica,LaInsistencia
384,6,LaInsistencia,nmetalica
385,7,nmetalica,LaInsistencia
386,8,LaInsistencia,nmetalica
0,1,conspirandroid,enol79
379,8,Stamish,nmetalica
367,3,Stamish,xocoalt
373,5,Rembrandt,Stamish
391,6,Stamish,Rembrandt
355,9,dreierfahrer,Stamish
393,10,Stamish,dreierfahrer
392,7,Rembrandt,Stamish
394,11,dreierfahrer,Stamish
396,12,Stamish,dreierfahrer
395,8,Stamish,Rembrandt
359,3,Stamish,bufalo_1973
399,4,bufalo_1973,Stamish
400,5,Stamish,bufalo_1973
398,9,Rembrandt,Stamish
402,10,Stamish,Rembrandt
403,11,Rembrandt,Stamish
387,9,nmetalica,LaInsistencia
338,6,Stamish,nmetalica
0,1,MirandadeEbro1,enol79
164,5,Fernando_x,garbage
